	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

###################################################################################

#################################################################################
# Super SOUNDS

SuperAcknowledge{
Table
	Sound <borg> "ISC_Ack_6.wav"
	Sound <federation> "FBattleAck1.wav"
	Sound <cardassian> "KSuperAck1.wav"
	Sound <romulan> "RBattleAck1.wav"
	Sound <klingon> "GSuperAck1.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

SuperSelect{
Table
	Sound <borg> "ISC_Sel_7.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <federation> "FBattleSel1.wav"
	Sound <federation> "FBattleSel2.wav"
	Sound <federation> "FBattleSel3.wav"
	Sound <cardassian> "KSuperSel1.wav"
	Sound <cardassian> "KSuperSel2.wav"
	Sound <cardassian> "KSuperSel3.wav"
	Sound <romulan> "RBattleSel1.wav"
	Sound <romulan> "RBattleSel2.wav"
	Sound <romulan> "RBattleSel3.wav"
	Sound <klingon> "GSuperSel1.wav"
	Sound <klingon> "GSuperSel2.wav"
	Sound <klingon> "GSuperSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

SuperStop{
Table
	Sound <borg> "ISC_Stop_1.wav"
	Sound <federation> "FBattleStop.wav"
	Sound <cardassian> "KSuperStop.wav"
	Sound <romulan> "RBattleStop.wav"
	Sound <klingon> "GSuperStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

SuperMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FBattleMove1.wav"
	Sound <federation> "FBattleMove2.wav"
	Sound <federation> "FBattleMove3.wav"
	Sound <cardassian> "KSuperMove1.wav"
	Sound <cardassian> "KSuperMove2.wav"
	Sound <cardassian> "KSuperMove3.wav"
	Sound <romulan> "RBattleMove1.wav"
	Sound <romulan> "RBattleMove2.wav"
	Sound <romulan> "RBattleMove3.wav"
	Sound <klingon> "GSuperMove1.wav"
	Sound <klingon> "GSuperMove2.wav"
	Sound <klingon> "GSuperMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
SuperRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FBattleRepair.wav"
	Sound <cardassian> "KSuperRepair.wav"
	Sound <romulan> "RBattleRepair.wav"
	Sound <klingon> "GSuperRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}


###################################################################################

#################################################################################
# Freighter SOUNDS

MoonDepleted{
Table
	Sound <borg> "ISCMoonDepleted.wav"
	Sound <federation> "FedMoonDepleted.wav"
	Sound <cardassian> "KliMoonDepleted.wav"
	Sound <romulan> "RomMoonDepleted.wav"
	Sound <klingon> "GorMoonDepleted.wav"
	Sound <hydran> "HydMoonDepleted.wav"
	Sound <lyran> "LyrEV_metal_depleted.wav"
	SoundPriority 2
	SaveLocation
	Text "EVENTS_DEPLETED_MOON"
}

LatinumNebulaDepleted{
Table
	Sound <federation> "FedPreciousMetalGone.wav"
	Sound <cardassian> "KliPreciousMetalGone.wav"
	Sound <romulan> "RomPreciousMetalGone.wav"
	Sound <klingon> "GorPreciousMetalGone.wav"
	Sound <hydran> "HydPreciousMetalGone.wav"
	Sound <lyran> "LyrPreciousMetalGone.wav"
	SaveLocation
	Text "EVENTS_DEPLETED_LATINUM_NEBULA"
}

FreighterAcknowledge{
Table
	Sound <borg> "ISC_Ack_1.wav"
	Sound <borg> "ISC_Ack_6.wav"
	Sound <borg> "ISC_Ack_7.wav"
	Sound <federation> "FFreightAck1.wav"
	Sound <federation> "FFreightAck2.wav"
	Sound <federation> "FFreightAck3.wav"
	Sound <cardassian> "KFreightAck1.wav"
	Sound <cardassian> "KFreightAck2.wav"
	Sound <cardassian> "KFreightAck3.wav"
	Sound <romulan> "RFreightAck1.wav"
	Sound <romulan> "RFreightAck2.wav"
	Sound <romulan> "RFreightAck3.wav"
	Sound <klingon> "GFreightAck1.wav"
	Sound <klingon> "GFreightAck2.wav"
	Sound <klingon> "GFreightAck3.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HFreightMove1.wav"
	Sound <lyran> "LFreightMove1.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

FreighterSelect{
Table
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <federation> "FFreightSel1.wav"
	Sound <federation> "FFreightSel2.wav"
	Sound <federation> "FFreightSel3.wav"
	Sound <cardassian> "KFreightSel1.wav"
	Sound <cardassian> "KFreightSel2.wav"
	Sound <cardassian> "KFreightSel3.wav"
	Sound <romulan> "RFreightSel1.wav"
	Sound <romulan> "RFreightSel2.wav"
	Sound <romulan> "RFreightSel3.wav"
	Sound <klingon> "GFreightSel1.wav"
	Sound <klingon> "GFreightSel2.wav"
	Sound <klingon> "GFreightSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HFreightSel1.wav"
	Sound <hydran> "HFreightSel2.wav"
	Sound <lyran> "LFreightSel1.wav"
	Sound <lyran> "LFreightSel2.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

FreighterStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FFreightStop.wav"
	Sound <cardassian> "KFreightStop.wav"
	Sound <romulan> "RFreightStop.wav"
	Sound <klingon> "GFreightStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HFreightMove2.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

FreighterMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FFreightMove1.wav"
	Sound <federation> "FFreightMove2.wav"
	Sound <federation> "FFreightMove3.wav"
	Sound <cardassian> "KFreightMove1.wav"
	Sound <cardassian> "KFreightMove2.wav"
	Sound <cardassian> "KFreightMove3.wav"
	Sound <romulan> "RFreightMove1.wav"
	Sound <romulan> "RFreightMove2.wav"
	Sound <romulan> "RFreightMove3.wav"
	Sound <klingon> "GFreightMove1.wav"
	Sound <klingon> "GFreightMove2.wav"
	Sound <klingon> "GFreightMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HFreightMove1.wav"
	Sound <hydran> "HFreightMove2.wav"
	Sound <lyran> "LFreightMove1.wav"
	Sound <lyran> "LFreightMove2.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
FreighterRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FFreightRepair.wav"
	Sound <cardassian> "KFreightRepair.wav"
	Sound <romulan> "RFreightRepair.wav"
	Sound <klingon> "GFreightRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HFreightMove2.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

####################################################################################
#
# Data ship acknowlege
# Doesn't mention "Cargo Bays"
#

DataSelect{
Table
	Sound <federation> "FFreightSel1.wav"
	Sound <federation> "FFreightSel3.wav"
}

###################################################################################


#################################################################################
# Construction ship SOUNDS

ConstructAcknowledge{
Table
	Sound <borg> "ISC_Ack_4.wav"
	Sound <borg> "ISC_Ack_8.wav"
	Sound <borg> "ISC_Ack_9.wav"
	Sound <federation> "FConstAck1.wav"
	Sound <federation> "FConstAck2.wav"
	Sound <federation> "FConstAck3.wav"
	Sound <cardassian> "KConstAck1.wav"
	Sound <cardassian> "KConstAck2.wav"
	Sound <cardassian> "KConstAck3.wav"
	Sound <romulan> "RConstAck1.wav"
	Sound <romulan> "RConstAck2.wav"
	Sound <romulan> "RConstAck3.wav"
	Sound <klingon> "GConstAck1.wav"
	Sound <klingon> "GConstAck2.wav"
	Sound <klingon> "GConstAck3.wav"
	Sound <species8472> "Tho_Ack_1.wav"
	Sound <hydran> "HConstAck1.wav"
	Sound <hydran> "HConstMove2.wav"
	Sound <hydran> "HConstMove3.wav"
	Sound <lyran> "LConstAck1.wav"
	Sound <lyran> "LConstMove2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ConstructSelect{
Table
	Sound <borg> "ISC_Sel_7.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <federation> "FConstSel1.wav"
	Sound <federation> "FConstSel2.wav"
	Sound <federation> "FConstSel3.wav"
	Sound <cardassian> "KConstSel1.wav"
	Sound <cardassian> "KConstSel2.wav"
	Sound <cardassian> "KConstSel3.wav"
	Sound <romulan> "RConstSel1.wav"
	Sound <romulan> "RConstSel2.wav"
	Sound <romulan> "RConstSel3.wav"
	Sound <klingon> "GConstSel1.wav"
	Sound <klingon> "GConstSel2.wav"
	Sound <klingon> "GConstSel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HConstSel1.wav"
	Sound <hydran> "HConstSel2.wav"
	Sound <hydran> "HConstSel3.wav"
	Sound <hydran> "HConstSel4.wav"
	Sound <hydran> "HConstSel5.wav"
	Sound <hydran> "HConstSel6.wav"
	Sound <lyran> "LConstSel1.wav"
	Sound <lyran> "LConstSel2.wav"
	Sound <lyran> "LConstSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ConstructStop{
Table
	Sound <borg> "ISC_Stop_2.wav"
	Sound <federation> "FConstStop.wav"
	Sound <cardassian> "KConstStop.wav"
	Sound <romulan> "RConstStop.wav"
	Sound <klingon> "GConstStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HConstAck1.wav"
	Sound <lyran> "Lyr_Stop_1.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ConstructMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FConstMove1.wav"
	Sound <federation> "FConstMove2.wav"
	Sound <federation> "FConstMove3.wav"
	Sound <cardassian> "KConstMove1.wav"
	Sound <cardassian> "KConstMove2.wav"
	Sound <cardassian> "KConstMove3.wav"
	Sound <romulan> "RConstMove1.wav"
	Sound <romulan> "RConstMove2.wav"
	Sound <romulan> "RConstMove3.wav"
	Sound <klingon> "GConstMove1.wav"
	Sound <klingon> "GConstMove2.wav"
	Sound <klingon> "GConstMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HConstMove1.wav"
	Sound <hydran> "HConstMove2.wav"
	Sound <hydran> "HConstMove3.wav"
	Sound <hydran> "HConstMove4.wav"
	Sound <lyran> "LConstMove1.wav"
	Sound <lyran> "LConstMove2.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ConstructRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FConstRepair.wav"
	Sound <cardassian> "KConstRepair.wav"
	Sound <romulan> "RConstRepair.wav"
	Sound <klingon> "GConstRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HConstAck1.wav"
	Sound <lyran> "Lyr_Repair_1.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}


###################################################################################

#####################################
# NEW SHIPS FOR ARMADA 2	      #
# (Added by Brian on March 21, 2001 #
#####################################


#################################################################################
# Assault SOUNDS

AssaultAcknowledge{
Table
	Sound <borg> "ISC_Ack_7.wav"
	Sound <federation> "FAssaultAck1.wav"
	Sound <cardassian> "KAssaultAck1.wav"
	Sound <romulan> "RAssaultAck1.wav"
	Sound <klingon> "GAssaultAck1.wav"
	Sound <hydran> "HCruiseMove3.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

AssaultSelect{
Table
	Sound <borg> "ISC_Sel_2.wav"
	Sound <borg> "ISC_Sel_3.wav"
	Sound <borg> "ISC_Sel_8.wav"
	Sound <federation> "FAssaultSel1.wav"
	Sound <federation> "FAssaultSel2.wav"
	Sound <federation> "FAssaultSel3.wav"
	Sound <cardassian> "KAssaultSel1.wav"
	Sound <cardassian> "KAssaultSel2.wav"
	Sound <cardassian> "KAssaultSel3.wav"
	Sound <romulan> "RAssaultSel1.wav"
	Sound <romulan> "RAssaultSel2.wav"
	Sound <romulan> "RAssaultSel3.wav"
	Sound <klingon> "GAssaultSet1.wav"
	Sound <klingon> "GAssaultSet2.wav"
	Sound <klingon> "GAssaultSet3.wav"
	Sound <hydran> "HCruiseSel1.wav"
	Sound <hydran> "HCruiseSel2.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <hydran> "HCruiseSel4.wav"
	Sound <hydran> "HCruiseSel5.wav"
	Sound <hydran> "HCruiseSel6.wav"
	Sound <lyran> "LFrigateSel1.wav"
	Sound <lyran> "LFrigateSel2.wav"
	Sound <lyran> "LFrigateSel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

AssaultAttack{
Table
	Sound <borg> "ISC_Att_1.wav"
	Sound <borg> "ISC_Att_4.wav"
	Sound <borg> "ISC_Trans_Att.wav"
	Sound <federation> "FAssaultAtt1.wav"
	Sound <federation> "FAssaultAtt2.wav"
	Sound <federation> "FAssaultAtt3.wav"
	Sound <cardassian> "KAssaultAtt1.wav"
	Sound <cardassian> "KAssaultAtt2.wav"
	Sound <romulan> "RAssaultAtt1.wav"
	Sound <romulan> "RAssaultAtt2.wav"
	Sound <romulan> "RAssaultAtt3.wav"
	Sound <romulan> "RAssaultAtt4.wav"
	Sound <klingon> "GAssaultAtt1.wav
	Sound <klingon> "GAssaultAtt2.wav
	Sound <klingon> "GAssaultAtt3.wav
	Sound <klingon> "GAssaultAtt4.wav"
	Sound <hydran> "HCruiseAtt1.wav"
	Sound <hydran> "HCruiseAtt2.wav"
	Sound <hydran> "HCruiseAtt3.wav"
	Sound <lyran> "LFrigateAtt1.wav"
	Sound <lyran> "LFrigateAtt2.wav"
	Sound <lyran> "LFrigateAtt3.wav"
	Sound <mirak> "MirakAtt1.wav"
	Sound <mirak> "MirakAtt2.wav"
	Sound <orion> "OrionAtt1.wav"
	Sound <orion> "OrionAtt2.wav"
	Sound <orion> "OrionAtt3.wav"
	Sound <orion> "OrionAtt4.wav"
	Sound <shakurian> "ShaKurianAtt1.wav"
	Sound <shakurian> "ShaKurianAtt2.wav"
	Sound <shakurian> "ShaKurianAtt3.wav"
	Sound <shakurian> "ShaKurianAtt4.wav"
}

AssaultStop{
Table
	Sound <borg> "ISC_Stop_3.wav"
	Sound <federation> "FAssaultStop.wav"
	Sound <cardassian> "KAssaultStop.wav"
	Sound <romulan> "RAssaultStop.wav"
	Sound <klingon> "GAssaultStop.wav"
	Sound <hydran> "HCruiseSel3.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

AssaultMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FAssaultMove1.wav"
	Sound <federation> "FAssaultMove2.wav"
	Sound <federation> "FAssaultMove3.wav"
	Sound <cardassian> "KAssaultMove1.wav"
	Sound <cardassian> "KAssaultMove2.wav"
	Sound <cardassian> "KAssaultMove3.wav"
	Sound <romulan> "RAssaultMove1.wav"
	Sound <romulan> "RAssaultMove2.wav"
	Sound <romulan> "RAssaultMove3.wav"
	Sound <romulan> "RAssaultMove4.wav"
	Sound <romulan> "RAssaultMove5.wav"
	Sound <romulan> "RAssaultMove6.wav"
	Sound <romulan> "RAssaultMove7.wav"
	Sound <klingon> "GAssaultMove1.wav"
	Sound <klingon> "GAssaultMove2.wav"
	Sound <klingon> "GAssaultMove3.wav"
	Sound <klingon> "GAssaultMove4.wav"
	Sound <hydran> "HCruiseMove1.wav"
	Sound <hydran> "HCruiseMove2.wav"
	Sound <hydran> "HCruiseMove3.wav"
	Sound <lyran> "LFrigateMove1.wav"
	Sound <lyran> "LFrigateMove2.wav"
	Sound <lyran> "LFrigateMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
AssaultRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FAssaultRepair.wav"
	Sound <cardassian> "KAssaultRepair.wav"
	Sound <romulan> "RAssaultAck1.wav""
	Sound <klingon> "GAssaultRepair.wav"
	Sound <hydran> "HCruiseCant1.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}


###################################################################################


#################################################################################
# Colony ship SOUNDS


ColonizeStarted{
Table
	Sound <borg> "ISCColonyStart.wav"
	Sound <federation> "FedColonyStart.wav"
	Sound <cardassian> "KliColonyStart.wav"
	Sound <romulan> "RomColonyStart.wav"
	Sound <klingon> "GorColonyStart.wav"
	Sound <species8472> "ThoColonyStart.wav"
	Sound <hydran> "HydColonyStart.wav"
	Sound <lyran> "LyrColonyStart.wav"
	SaveLocation
SoundPriority 2
Text "EVENTS_COLONIZATION_BEGUN"
TriggerInterval 30
}

ColonyAcknowledge{
Table
	Sound <borg> "ISC_Ack_4.wav"
	Sound <borg> "ISC_Ack_8.wav"
	Sound <borg> "ISC_Ack_9.wav"
	Sound <federation> "FColonyAck1.wav"
	Sound <federation> "FColonyAck2.wav"
	Sound <federation> "FColonyAck3.wav"
	Sound <cardassian> "KColonyAck1.wav"
	Sound <cardassian> "KColonyAck2.wav"
	Sound <cardassian> "KColonyAck3.wav"
	Sound <romulan> "RColonyAck1.wav"
	Sound <romulan> "RColonyAck2.wav"
	Sound <romulan> "RColonyAck3.wav"
	Sound <klingon> "GColonyAck1.wav"
	Sound <klingon> "GColonyAck2.wav"
	Sound <klingon> "GColonyAck3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HColonyColonise.wav"
	Sound <hydran> "HColonySel2.wav"
	Sound <lyran> "LColonyMove2.wav"
	Sound <mirak> "MirakAck1.wav"
	Sound <orion> "OrionAck1.wav"
	Sound <orion> "OrionAck2.wav"
	Sound <shakurian> "ShaKurianAck1.wav"
}

ColonySelect{
Table
	Sound <borg> "ISC_Sel_7.wav"
	Sound <borg> "ISC_Sel_6.wav"
	Sound <borg> "ISC_Sel_4.wav"
	Sound <federation> "FColonySel1.wav"
	Sound <federation> "FColonySel2.wav"
	Sound <federation> "FColonySel3.wav"
	Sound <cardassian> "KColonySel1.wav"
	Sound <cardassian> "KColonySel2.wav"
	Sound <cardassian> "KColonySel3.wav"
	Sound <romulan> "RColonySel1.wav"
	Sound <romulan> "RColonySel2.wav"
	Sound <romulan> "RColonySel3.wav"
	Sound <klingon> "GColonySel1.wav"
	Sound <klingon> "GColonySel2.wav"
	Sound <klingon> "GColonySel3.wav"
	Sound <species8472> "Tho_Sel_1.wav"
	Sound <species8472> "Tho_Sel_2.wav"
	Sound <species8472> "Tho_Sel_3.wav"
	Sound <hydran> "HColonySel1.wav"
	Sound <hydran> "HColonySel2.wav"
	Sound <hydran> "HColonySel3.wav"
	Sound <lyran> "LColonySel1.wav"
	Sound <lyran> "LColonySel2.wav"
	Sound <lyran> "LColonySel3.wav"
	Sound <mirak> "MirakSel1.wav"
	Sound <mirak> "MirakSel2.wav"
	Sound <orion> "OrionSel1.wav"
	Sound <orion> "OrionSel2.wav"
	Sound <shakurian> "ShaKurianSel1.wav"
	Sound <shakurian> "ShaKurianSel2.wav"
}

ColonyStop{
Table
	Sound <borg> "ISC_Stop_2.wav"
	Sound <federation> "FColonyStop.wav"
	Sound <cardassian> "KColonyStop.wav"
	Sound <romulan> "RColonyStop.wav"
	Sound <klingon> "GColonyStop.wav"
	Sound <species8472> "Tho_Stop_1.wav"
	Sound <hydran> "HColonyMove1.wav"
	Sound <lyran> "Lyr_Stop_2.wav"
	Sound <mirak> "MirakStop.wav"
	Sound <orion> "OrionStop.wav"
	Sound <shakurian> "ShaKurianStop1.wav"
	Sound <shakurian> "ShaKurianStop2.wav"
}

ColonyMove{
Table
	Sound <borg> "ISC_Move_1.wav"
	Sound <borg> "ISC_Move_2.wav"
	Sound <borg> "ISC_Move_3.wav"
	Sound <borg> "ISC_Move_4.wav"
	Sound <federation> "FColonyMove1.wav"
	Sound <federation> "FColonyMove2.wav"
	Sound <federation> "FColonyMove3.wav"
	Sound <cardassian> "KColonyMove1.wav"
	Sound <cardassian> "KColonyMove2.wav"
	Sound <cardassian> "KColonyMove3.wav"
	Sound <romulan> "RColonyMove1.wav"
	Sound <romulan> "RColonyMove2.wav"
	Sound <romulan> "RColonyMove3.wav"
	Sound <romulan> "RColonyMove4.wav"
	Sound <romulan> "RColonyMove5.wav"
	Sound <romulan> "RColonyMove6.wav"
	Sound <klingon> "GColonyMove1.wav"
	Sound <klingon> "GColonyMove2.wav"
	Sound <klingon> "GColonyMove3.wav"
	Sound <species8472> "Tho_Move_1.wav"
	Sound <species8472> "Tho_Move_2.wav"
	Sound <species8472> "Tho_Move_3.wav"
	Sound <species8472> "Tho_Move_4.wav"
	Sound <species8472> "Tho_Move_5.wav"
	Sound <species8472> "Tho_Move_6.wav"
	Sound <hydran> "HColonyMove1.wav"
	Sound <hydran> "HColonyMove2.wav"
	Sound <hydran> "HColonyMove3.wav"
	Sound <hydran> "HColonyMove4.wav"
	Sound <lyran> "LColonyMove1.wav"
	Sound <lyran> "LColonyMove2.wav"
	Sound <lyran> "LColonyMove3.wav"
	Sound <mirak> "MirakMov1.wav"
	Sound <mirak> "MirakMov2.wav"
	Sound <mirak> "MirakMov3.wav"
	Sound <orion> "OrionMov1.wav"
	Sound <orion> "OrionMov2.wav"
	Sound <orion> "OrionMov3.wav"
	Sound <shakurian> "ShaKurianMov1.wav"
	Sound <shakurian> "ShaKurianMov2.wav"
	Sound <shakurian> "ShaKurianMov3.wav"
}
	
ColonyRepair{
Table
	Sound <borg> "ISC_Repair_1.wav"
	Sound <federation> "FColonyRepair.wav"
	Sound <cardassian> "KColonyRepair.wav"
	Sound <romulan> "RColonyAck2.wav"
	Sound <klingon> "GColonyRepair.wav"
	Sound <species8472> "Tho_Repairs.wav"
	Sound <hydran> "HColonyMove2.wav"
	Sound <lyran> "Lyr_Repair_2.wav"
	Sound <mirak> "MirakRepair.wav"
	Sound <orion> "OrionRepair.wav"
	Sound <shakurian> "ShaKurianRepair.wav"
}

#################################################################################


#################################################################################
# Cargo ship SOUNDS

